id,filename,unit,from_time,to_time
4001,111111,ju0r'i4j,0.0,0.37546485260770973
4002,111111,tr'i0fa4na4f,0.37546485260770973,1.107437641723356
4003,222222,a1bm'e0n,0.0,0.6035374149659863
4004,333333,v,0.0,0.056643990929705214
4005,333333,y1ju0l'i4,0.056643990929705214,0.5772335600907029
4006,333333,ma0d',0.5772335600907029,0.9689795918367347
4007,333333,dm'i0tr'i4 ji4va4,0.9689795918367347,1.5629931972789115
4008,333333,ks'e0n'i4 ja4,1.5629931972789115,2.0114739229024945
4009,333333,f'o0da4ra4vna4,2.0114739229024945,2.592108843537415
4010,333333,t'i1zhy1lo0,2.592108843537415,3.034829931972789
4011,333333,za2ba1l'e0la4,3.034829931972789,3.6648526077097507
4012,333333,,3.6648526077097507,3.9783673469387755
4013,333333,i1 j,3.9783673469387755,4.135374149659864
4014,333333,i1jo0,4.135374149659864,4.362721088435374
4015,333333,a1tv'i1zl'i0,4.362721088435374,4.801179138321995
4016,333333,v,4.801179138321995,4.865306122448979
4017,333333,bo0tk'i4nsku4 ju4,4.865306122448979,5.715419501133787
4018,333333,,5.715419501133787,5.844172335600907
4019,333333,gd'e0,5.844172335600907,6.0436281179138325
4020,333333,a1na0,6.0436281179138325,6.226666666666667
4021,333333,pra2l'i1zha0la4,6.226666666666667,6.792879818594105
4022,333333,dv'i1na0ca4d',6.792879818594105,7.455147392290249
4023,333333,dn'e0j,7.455147392290249,7.864444444444445
4024,333333,,7.864444444444445,8.105759637188209
4025,333333,s,8.105759637188209,8.200589569160998
4026,333333,pa2da1zr'e0n'i4 ji4m,8.200589569160998,8.903945578231292
4027,333333,na1,8.903945578231292,9.047210884353742
4028,333333,sa0ma4 ji4,9.047210884353742,9.44095238095238
4029,333333,hu0tshy4j i4,9.44095238095238,10.03061224489796
4030,444444,f,0.0,0.03800453514739229
4031,444444,s'i1n't'i1br'e0,0.03800453514739229,0.49578231292517005
4032,444444,zd'e0la4l'i4,0.49578231292517005,0.9055328798185941
4033,444444,a1p'i1ra0cy4 ju4,0.9055328798185941,1.6256235827664398
4034,444444,,1.6256235827664398,1.7317460317460318
4035,444444,hu0tshy4 ji4,1.7317460317460318,2.162267573696145
4036,444444,pa2tv'i1rd'i0la4s',2.162267573696145,2.9272108843537414
4037,444444,,2.9272108843537414,3.2924716553287983
4038,444444,no1,3.2924716553287983,3.476780045351474
4039,444444,ks'e0n'i4 ja4,3.476780045351474,3.9349206349206347
4040,444444,f'o0da4ra4vna4,3.9349206349206347,4.474829931972789
4041,444444,sci1ta0fsha4 ja4,4.474829931972789,5.043038548752834
4042,444444,shto1,5.043038548752834,5.218730158730159
4043,444444,u1,5.218730158730159,5.272607709750567
4044,444444,n'i1jo0,5.272607709750567,5.516371882086168
4045,444444,ja0zv'i4na4 ja4,5.516371882086168,6.173650793650793
4046,444444,ba1l'e0z'n',6.173650793650793,6.70984126984127
4047,444444,,6.70984126984127,6.982721088435374
4048,444444,pa1chu0stva4va4la4,6.982721088435374,7.711927437641723
4049,444444,u1lu1chshe0n'i4 ji4,7.711927437641723,8.51437641723356
4050,444444,,8.51437641723356,8.845396825396826
4051,444444,sta0la4,8.845396825396826,9.163854875283446
4052,444444,fsko0r'i4,9.163854875283446,9.520544217687075
4053,444444,ha1d'i0t',9.520544217687075,10.043628117913832
4054,444444,,10.043628117913832,10.26344671201814
4055,444444,i1,10.26344671201814,10.415691609977324
4056,444444,v,10.415691609977324,10.450566893424035
4057,444444,a1kt'i1br'e0,10.450566893424035,10.94095238095238
4058,444444,j i1jo0,10.94095238095238,11.231746031746031
4059,444444,a1tpra0v'i4l'i4,11.231746031746031,11.722312925170067
4060,444444,da1mo0j,11.722312925170067,12.212834467120182
4061,444444,,12.212834467120182,12.483492063492063
4062,444444,pa2pa1ln'e0fshu4j u4,12.483492063492063,13.392517006802722
4063,444444,i1,13.392517006802722,13.61687074829932
4064,444444,tv'o0rda4,13.61687074829932,13.993968253968253
4065,444444,u1v'e0r'i4nu4j u4,13.993968253968253,14.58734693877551
4066,444444,f,14.58734693877551,14.660589569160997
4067,444444,to0m,14.660589569160997,14.915464852607709
4068,444444,shto1,14.915464852607709,15.13891156462585
4069,444444,d'e0la4,15.13891156462585,15.511700680272108
4070,444444,i1d'o0t,15.511700680272108,15.857732426303855
4071,444444,na2,15.857732426303855,15.943990929705215
4072,444444,pa1pra0fku4,15.943990929705215,16.70530612244898
4073,555555,vo0t,0.0,0.23678004535147393
4074,555555,y0m'i4na4,0.23678004535147393,0.6537868480725624
4075,555555,ta1gda0,0.6537868480725624,1.1765079365079365
4076,555555,ka1gda0,1.1765079365079365,1.4878004535147393
4077,555555,ks'e0n'i4 ja4,1.4878004535147393,1.949297052154195
4078,555555,f'o0da4ra4vna4,1.949297052154195,2.5248072562358277
4079,555555,v'i1rnu0la4s',2.5248072562358277,3.0313832199546487
4080,555555,i1z,3.0313832199546487,3.1561451247165535
4081,555555,ba1l'n'i0cy4,3.1561451247165535,3.8770068027210884
4082,555555,,3.8770068027210884,4.212426303854875
4083,555555,zhy1na0,4.212426303854875,4.548616780045352
4084,555555,dm'i0tr'i4 ji4va4,4.548616780045352,5.133378684807257
4085,555555,za1t'e0 ji4la4,5.133378684807257,5.664671201814059
4086,555555,a1bm'e0n,5.664671201814059,6.354467120181406
4087,555555,,6.354467120181406,6.685941043083901
4088,555555,r'i1shy0la4,6.685941043083901,7.115192743764172
4089,555555,sro0chna4,7.115192743764172,7.637142857142857
4090,555555,sji1zha0ca4,7.637142857142857,8.275147392290249
4091,555555,sa2,8.275147392290249,8.437596371882087
4092,555555,sv'i1kro0v'ju4,8.437596371882087,9.101451247165533
4093,555555,,9.101451247165533,9.305034013605443
4094,555555,zhy0fshy4 j,9.305034013605443,9.779455782312926
4095,555555,a1d'i1no0ka4,9.779455782312926,10.339818594104308
4096,555555,f,10.339818594104308,10.413650793650794
4097,555555,ha1ro0shy4j,10.413650793650794,11.023628117913832
4098,555555,dva2ca2t'i1m'i1tro0va4 j,11.023628117913832,11.969433106575964
4099,555555,ko0mna4t'i4,11.969433106575964,12.52172335600907
4100,555555,na2,12.52172335600907,12.7021768707483
4101,555555,pra2fsa1ju0zna4 j,12.7021768707483,13.44095238095238
4102,555555,u0l'i4cy4,13.44095238095238,13.941133786848072
4103,666666,ra2zga1vo0ry4,0.0,0.5134693877551021
4104,666666,a1,0.5134693877551021,0.6015873015873016
4105,666666,to0m,0.6015873015873016,0.8090249433106576
4106,666666,shto0by4,0.8090249433106576,1.0786848072562358
4107,666666,sa2 ji1d'i1n'i0ca4,1.0786848072562358,1.767891156462585
4108,666666,s,1.767891156462585,1.854875283446712
4109,666666,ma0t'i4r'ju4,1.854875283446712,2.399909297052154
4110,666666,dm'i0tr'i4 ji4f,2.399909297052154,3.0416780045351475
4111,666666,na2chi1na0l,3.0416780045351475,3.4659410430839004
4112,666666,y1,3.4659410430839004,3.540362811791383
4113,666666,sa0m,3.540362811791383,3.9964172335600905
4114,666666,,3.9964172335600905,4.242721088435374
4115,666666,d'e0la4l,4.242721088435374,4.673832199546485
4116,666666,e0ta4,4.673832199546485,4.91687074829932
4117,666666,n'i1,4.91687074829932,5.070793650793651
4118,666666,ra0s,5.070793650793651,5.429206349206349
4119,777777,no1,0.0,0.13886621315192743
4120,777777,to0,0.13886621315192743,0.28598639455782315
4121,777777,by0la4,0.28598639455782315,0.5226303854875284
4122,777777,da1vno0,0.5226303854875284,1.1027210884353742
4123,777777,,1.1027210884353742,1.220907029478458
4124,777777,va2,1.220907029478458,1.3857596371882086
4125,777777,vr'i1m'i1na0,1.3857596371882086,1.8488888888888888
4126,777777,ka1gda0,1.8488888888888888,2.1756916099773242
4127,777777,a1tna1she0n'i4j a4,2.1756916099773242,2.866439909297052
4128,777777,l'e0ny4,2.866439909297052,3.21827664399093
4129,777777,s,3.21827664399093,3.283764172335601
4130,777777,ks'e0n'i4 ji4 j,3.283764172335601,3.7710204081632654
4131,777777,f'o0da4ra4vna4 j,3.7710204081632654,4.4452607709750565
4132,777777,,4.4452607709750565,4.763174603174603
4133,777777,ji1sco0,4.763174603174603,5.149659863945578
4134,777777,n'i1,5.149659863945578,5.281496598639456
4135,777777,a1chi1ka0n'i4l'i4s',5.281496598639456,6.100861678004535
4136,777777,,6.100861678004535,6.156598639455782
4137,777777,f,6.156598639455782,6.300045351473923
4138,777777,fo0rmy4,6.300045351473923,6.73374149659864
4139,777777,ta1ko0 j,6.73374149659864,7.049297052154195
4140,777777,a1ka2s't'i1n'e0fshy4 j,7.049297052154195,7.978458049886621
4141,777777,i1,7.978458049886621,8.167301587301587
4142,777777,pro0chna4 j,8.167301587301587,8.750748299319728
4143,777777,vra1zhdy0,8.750748299319728,9.354603174603175
4144,777777,,9.354603174603175,9.762176870748299
4145,777777,shto1,9.762176870748299,9.972018140589569
4146,777777,pra2i1za1shlo0,9.972018140589569,10.540680272108844
4147,777777,t'i1p'e0r',10.540680272108844,11.0659410430839
4148,777777,,11.0659410430839,11.328253968253968
4149,777777,po0sl'i4,11.328253968253968,11.684671201814059
4150,777777,chi1ty0rna4ca4t'i4,11.684671201814059,12.47891156462585
4151,777777,l'e0t,12.47891156462585,12.692244897959183
4152,777777,su1pru0zhy4ska4 j,12.692244897959183,13.402993197278912
4153,777777,zhy0z'n'i4,13.402993197278912,13.778548752834467
4154,777777,dm'i0tr'i4 ji4va4,13.778548752834467,14.445260770975057
4155,888888,fs'i1gda0,0.0,0.35836734693877553
4156,888888,o0n,0.35836734693877553,0.485578231292517
4157,888888,na1ta0lk'i4va4ls'a4,0.485578231292517,1.1696598639455782
4158,888888,na1,1.1696598639455782,1.307482993197279
4159,888888,tv'o0rda4 ji4,1.307482993197279,1.7479818594104308
4160,888888,sa2pra2t'i1vl'e0n'i4 ji4,1.7479818594104308,2.5608163265306123
4161,888888,l'e0ny4,2.5608163265306123,2.9383673469387754
4162,888888,,2.9383673469387754,3.098140589569161
4163,888888,i1,3.098140589569161,3.209795918367347
4164,888888,z,3.209795918367347,3.299501133786848
4165,888888,ga1da0m'i4,3.299501133786848,3.7689342403628117
4166,888888,i1d'e0 ja4,3.7689342403628117,4.131473922902495
4167,888888,sta0la4,4.131473922902495,4.484625850340136
4168,888888,j i1vl'a0ca4,4.484625850340136,4.972063492063492
4169,888888,fs'o0,4.972063492063492,5.202267573696145
4170,888888,r'e0zhy4,5.202267573696145,5.594648526077098
4171,999999,i1,0.0,0.11659863945578232
4172,999999,to0,0.11659863945578232,0.2639455782312925
4173,999999,l'i1sh,0.2639455782312925,0.4616326530612245
4174,999999,v,0.4616326530612245,0.598140589569161
4175,999999,m'i1nu0ty4,0.598140589569161,0.993015873015873
4176,999999,ra2zdra1zhe0n'i4j a4,0.993015873015873,1.7903401360544218
4177,1111110,a1na0,0.0,0.21306122448979592
4178,1111110,pr'i1vra1t'i0la4s',0.21306122448979592,0.8364625850340136
4179,1111110,f,0.8364625850340136,0.8809523809523809
4180,1111110,pa2rta1t'i0vna4j i4,0.8809523809523809,1.7206802721088434
4181,1111110,i1,1.7206802721088434,1.8598639455782313
4182,1111110,u1do0bna4 ji4,1.8598639455782313,2.537732426303855
4183,1111110,fs'i1gda0,2.537732426303855,2.9695238095238095
4184,1111110,pr'i1,2.9695238095238095,3.1496598639455784
4185,1111110,s'i1b'e0,3.1496598639455784,3.615736961451247
4186,1111110,,3.615736961451247,3.9370521541950114
4187,1111110,a1ru0zhy4 ji4,3.9370521541950114,4.535328798185941
4188,1111110,,4.535328798185941,4.656326530612245
4189,1111110,dl'a1,4.656326530612245,4.8815873015873015
4190,1111110,m'e0lk'i4h,4.8815873015873015,5.30766439909297
4191,1111110,s'i1m'e0jny4h,5.30766439909297,5.796961451247165
4192,1111110,sty0chi4k,5.796961451247165,6.321632653061225
4193,1222221,ka1gda0,0.0,0.36435374149659866
4194,1222221,dm'i0tr'i4 ji4vu4,0.36435374149659866,0.9603174603174603
4195,1222221,ha1t'e0la4z',0.9603174603174603,1.4853968253968255
4196,1222221,za1,1.4853968253968255,1.6116099773242631
4197,1222221,shto0ta4,1.6116099773242631,1.9974149659863945
4198,1222221,u1ka1lo0t',1.9974149659863945,2.6326984126984128
4199,1222221,l'e0nu4,2.6326984126984128,3.008843537414966
4200,1222221,,3.008843537414966,3.2807256235827666
4201,1222221,a1bv'i1n'i0t',3.2807256235827666,3.880997732426304
4202,1222221,j i1jo0,3.880997732426304,4.099591836734694
4203,1222221,v,4.099591836734694,4.177369614512472
4204,1222221,y1ga1i0zm'i4,4.177369614512472,4.7050340136054425
4205,1222221,i0l'i4,4.7050340136054425,4.879501133786848
4206,1222221,f,4.879501133786848,4.928888888888889
4207,1222221,cho0rstva4s't'i4,4.928888888888889,5.734467120181406
4208,1222221,,5.734467120181406,5.866666666666666
4209,1222221,o0n,5.866666666666666,6.064353741496599
4210,1222221,ga2va1r'i0l,6.064353741496599,6.509977324263039
4211,1222221,,6.509977324263039,6.784671201814059
4212,1222221,vo0t,6.784671201814059,7.0345124716553284
4213,1222221,pa1e0ta4mu4,7.0345124716553284,7.597052154195011
4214,1222221,ty0,7.597052154195011,7.785487528344671
4215,1222221,i1,7.785487528344671,7.83437641723356
4216,1222221,s,7.83437641723356,7.905532879818594
4217,1222221,ma0t'i4r'ju4,7.905532879818594,8.331292517006803
4218,1222221,ma1je0j,8.331292517006803,8.625850340136054
4219,1222221,n'i1,8.625850340136054,8.741678004535148
4220,1222221,ho0chi4zh,8.741678004535148,9.139455782312925
4221,1222221,zhy0t',9.139455782312925,9.49424036281179
4222,1333332,ka1gda0,0.0,0.33868480725623584
4223,1333332,zhy4,0.33868480725623584,0.4682993197278912
4224,1333332,pa1tr'e0bna4s't',0.4682993197278912,1.1647619047619047
4225,1333332,sji1zv'i0t',1.1647619047619047,1.796734693877551
4226,1333332,i0l'i4,1.796734693877551,2.029160997732426
4227,1333332,na2da1v'i0t',2.029160997732426,2.5482993197278914
4228,1333332,na2,2.5482993197278914,2.664716553287982
4229,1333332,ba1l'no0 ji4,2.664716553287982,3.221360544217687
4230,1333332,va2z'n'i1ka0la4,3.221360544217687,3.857278911564626
4231,1333332,u1,3.857278911564626,4.01718820861678
4232,1333332,l'e0ny4,4.01718820861678,4.472698412698413
4233,1333332,,4.472698412698413,4.779773242630386
4234,1333332,a1na0,4.779773242630386,5.026893424036281
4235,1333332,ga2va1r'i0la4,5.026893424036281,5.641496598639455
4236,1333332,,5.641496598639455,5.800272108843537
4237,1333332,vo0t,5.800272108843537,6.043446712018141
4238,1333332,pa1e0ta4mu4,6.043446712018141,6.7870748299319725
4239,1333332,,6.7870748299319725,6.9178231292517
4240,1333332,ja0,6.9178231292517,7.071972789115646
4241,1333332,i1,7.071972789115646,7.157913832199546
4242,1333332,s,7.157913832199546,7.245850340136054
4243,1333332,ma0t'i4r'ju4,7.245850340136054,7.735510204081633
4244,1333332,tva1je0j,7.735510204081633,8.087074829931973
4245,1333332,zhy0t',8.087074829931973,8.323038548752834
4246,1333332,n'i1,8.323038548752834,8.419092970521541
4247,1333332,ma1gu0,8.419092970521541,8.861541950113379
4248,1333332,,8.861541950113379,8.943628117913832
4249,1333332,i1,8.943628117913832,9.070702947845804
4250,1333332,n'i1ka1gda0,9.070702947845804,9.497732426303855
4251,1333332,n'i1,9.497732426303855,9.624444444444444
4252,1333332,sta0nu4,9.624444444444444,10.113560090702947
4253,1333332,,10.113560090702947,10.38281179138322
4254,1333332,pa2ta1mu0,10.38281179138322,10.708979591836735
4255,1333332,shta4,10.708979591836735,10.924126984126984
4256,1333332,ty0,10.924126984126984,11.288843537414966
4257,1333332,,11.288843537414966,11.500816326530613
4258,1333332,vy0l'i4ta4 ja4,11.500816326530613,12.060634920634921
4259,1333332,a1na0,12.060634920634921,12.578321995464853
4260,1333332,,12.578321995464853,12.730566893424037
4261,1333332,a1,12.730566893424037,12.86780045351474
4262,1333332,s,12.86780045351474,12.956734693877552
4263,1333332,m'i1n'a0,12.956734693877552,13.239183673469388
4264,1333332,hva0t'i4t,13.239183673469388,13.690884353741497
4265,1333332,a1dna1vo0,13.690884353741497,14.23437641723356
4266,1333332,t'i1b'a0,14.23437641723356,14.653832199546486
4267,1444443,ka1gda0ta4,0.0,0.49464852607709753
4268,1444443,fs'o0,0.49464852607709753,0.7264399092970522
4269,1444443,e0ta4,0.7264399092970522,0.917641723356009
4270,1444443,d'o0rga4la4,0.917641723356009,1.5704308390022677
4271,1444443,,1.5704308390022677,1.6504308390022675
4272,1444443,mu0chi4la4,1.6504308390022675,2.179455782312925
4273,1444443,dm'i0tr'i4 ji4va4,2.179455782312925,2.8411337868480726
4274,1555554,i1za1,0.0,0.3301133786848073
4275,1555554,ma0t'i4r'i4,0.3301133786848073,0.7038548752834467
4276,1555554,u1,0.7038548752834467,0.7863038548752834
4277,1555554,n'i1vo0,0.7863038548752834,0.9893877551020408
4278,1555554,by1va0l'i4,0.9893877551020408,1.352562358276644
4279,1555554,zhy1sto0k'i4 ji4,1.352562358276644,1.933061224489796
4280,1555554,p'i1r'i1pa0lk'i4,1.933061224489796,2.5651700680272107
4281,1555554,zh,2.5651700680272107,2.640136054421769
4282,1555554,zhy1no0j,2.640136054421769,3.0675283446712016
4283,1555554,,3.0675283446712016,3.3768253968253967
4284,1555554,o0n,3.3768253968253967,3.5684807256235827
4285,1555554,da2ha1d'i0l,3.5684807256235827,4.029931972789115
4286,1555554,da1,4.029931972789115,4.1794104308390025
4287,1555554,d'i0ka4va4,4.1794104308390025,4.600861678004535
4288,1555554,a1zla1bl'e0n'i4 ja4,4.600861678004535,5.321451247165533
4289,1555554,i1za2,5.321451247165533,5.653106575963719
4290,1555554,ka1ko0va4n'i4bu4t',5.653106575963719,6.267120181405896
4291,1555554,ji1h'i0dna4va4,6.267120181405896,6.886575963718821
4292,1555554,sla1fca0,6.886575963718821,7.423401360544218
4293,1555554,ska0za4na4va4,7.423401360544218,8.002312925170068
4294,1555554,l'e0na4 j,8.002312925170068,8.416598639455783
4295,1555554,,8.416598639455783,8.760317460317461
4296,1555554,i1za2,8.760317460317461,9.093333333333334
4297,1555554,zhy1ny0,9.093333333333334,9.36888888888889
4298,1555554,pu1ska0ls'a4,9.36888888888889,9.895510204081633
4299,1555554,f,9.895510204081633,9.957868480725624
4300,1555554,t'a0ga4sny4j i4,9.957868480725624,10.516417233560091
4301,1555554,vy1j i1s'n'e0n'i4j a4,10.516417233560091,11.186077097505668
4302,1555554,a1tna1she0n'i4j,11.186077097505668,11.849705215419501
4303,1555554,s,11.849705215419501,11.953424036281179
4304,1555554,ma0t'i4r'ju4,11.953424036281179,12.506757369614512
4305,1555554,,12.506757369614512,12.850113378684807
4306,1555554,po0sl'i4,12.850113378684807,13.183265306122449
4307,1555554,chi1vo0,13.183265306122449,13.46408163265306
4308,1555554,ma0t',13.46408163265306,13.699637188208618
4309,1555554,n'i1,13.699637188208618,13.808526077097506
4310,1555554,ra2zga1va0r'i4va4la4,13.808526077097506,14.509115646258504
4311,1555554,s,14.509115646258504,14.61750566893424
4312,1555554,n'i0m,14.61750566893424,14.79877551020408
4313,1555554,pa1,14.79877551020408,14.945850340136055
4314,1555554,n'e0ska4l'ku4,14.945850340136055,15.449342403628117
4315,1555554,dn'e0j,15.449342403628117,15.819818594104309
4316,1666665,o0n,0.0,0.18294784580498866
4317,1666665,u1pr'a0ma4,0.18294784580498866,0.548390022675737
4318,1666665,py1ta0ls'a4,0.548390022675737,1.0374149659863945
4319,1666665,sva1d'i0t',1.0374149659863945,1.7236281179138322
4320,1666665,m'i1r'i0t',1.7236281179138322,2.4029931972789114
4321,1666665,,2.4029931972789114,2.565487528344671
4322,1666665,s'i1l'i0l,2.565487528344671,2.971111111111111
4323,1666665,vm'e0s't'i4,2.971111111111111,3.455374149659864
4324,1666665,na1,3.455374149659864,3.611156462585034
4325,1666665,da0chi4,3.611156462585034,4.063854875283447
4326,1666665,,4.063854875283447,4.378412698412698
4327,1666665,a1dna0zhdy4,4.378412698412698,4.793786848072562
4328,1666665,ku1p'i0l,4.793786848072562,5.099773242630386
4329,1666665,a1b'e0j i4,5.099773242630386,5.435963718820862
4330,1666665,mpu1t'o0fk',5.435963718820862,5.958911564625851
4331,1666665,i4n,5.958911564625851,6.059909297052154
4332,1666665,a1r'i0shska4 ji4,6.059909297052154,6.539501133786848
4333,1666665,vzmo0r'ji4,6.539501133786848,7.080680272108843
4334,1666665,,7.080680272108843,7.367845804988662
4335,1666665,no1,7.367845804988662,7.584126984126984
4336,1666665,n'i1chi1vo0,7.584126984126984,7.983356009070294
4337,1666665,pu0tna4va4,7.983356009070294,8.47986394557823
4338,1666665,i1s,8.47986394557823,8.58625850340136
4339,1666665,fs'i1vo0,8.58625850340136,8.884489795918368
4340,1666665,e0ta4va4,8.884489795918368,9.265850340136055
4341,1666665,n'i1,9.265850340136055,9.521587301587301
4342,1666665,vy1ha1d'i0la4,9.521587301587301,10.171655328798186
4343,1777776,ka1ka0 ji4ta4,0.0,0.4328344671201814
4344,1777776,pr'i1gra0da4,0.4328344671201814,0.9618140589569161
4345,1777776,sta1j a0la4,0.9618140589569161,1.3622675736961452
4346,1777776,m'e0zhdu4,1.3622675736961452,1.6552380952380952
4347,1777776,dvu1m'a0,1.6552380952380952,1.970702947845805
4348,1777776,zhe0n'sci4na4m'i4,1.970702947845805,2.6546485260770973
4349,1777776,,2.6546485260770973,2.7885260770975058
4350,1777776,i1,2.7885260770975058,2.8928798185941043
4351,1777776,pr'i1a2da1l'e0t',2.8928798185941043,3.5819954648526076
4352,1777776,ji1jo0,3.5819954648526076,3.9635374149659865
4353,1777776,a1n'i0,3.9635374149659865,4.305895691609978
4354,1777776,n'i1,4.305895691609978,4.400725623582766
4355,1777776,ma1gl'i0,4.400725623582766,4.842585034013606
4356,1888887,pa2chi1mu0,0.0,0.3690249433106576
4357,1888887,ta0g,0.3690249433106576,0.5743764172335601
4358,1888887,by0la4,0.5743764172335601,0.8364625850340136
4359,1888887,o0n,0.8364625850340136,0.9717913832199546
4360,1888887,n'i1,0.9717913832199546,1.0830839002267574
4361,1888887,pa2n'i1ma0l,1.0830839002267574,1.6988662131519274
4362,1888887,ha1t'a0,1.6988662131519274,2.0459410430839
4363,1888887,ra0n'shy4,2.0459410430839,2.4150566893424035
4364,1888887,za1du0my4va4ls'a4,2.4150566893424035,3.151111111111111
4365,1888887,cha0sta4,3.151111111111111,3.806031746031746
4366,1999998,pa2chi1mu0,0.0,0.4470294784580499
4367,1999998,dv'e0,0.4470294784580499,0.7021768707482993
4368,1999998,i1n't'i1l'i1g'e0ntny4 ji4,0.7021768707482993,1.7868480725623583
4369,1999998,,1.7868480725623583,1.8112925170068028
4370,1999998,fs'e0m'i4,1.8112925170068028,2.218095238095238
4371,1999998,u1va1zha0 ji4my4 ji4,2.218095238095238,3.003265306122449
4372,1999998,zhe0n'sci4ny4,3.003265306122449,3.6107936507936507
4373,1999998,,3.6107936507936507,3.936462585034014
4374,1999998,ks'e0n'i4 ja4,3.936462585034014,4.3303854875283445
4375,1999998,f'o0da4ra4vna4,4.3303854875283445,4.862358276643991
4376,1999998,ra1bo0ta4la4,4.862358276643991,5.299229024943311
4377,1999998,sta0rshy4m,5.299229024943311,5.77750566893424
4378,1999998,b'i1bl'i1o0gra4fa4m,5.77750566893424,6.511428571428572
4379,1999998,a1dno0j,6.511428571428572,6.861541950113379
4380,1999998,kru0pna4 j,6.861541950113379,7.260907029478458
4381,1999998,a1ka2d'i1m'i0chi4ska4 j,7.260907029478458,7.998140589569161
